Time,SpeciesName,ClimateRegion,NumberAttempts,AvgTempMult,AvgMinJanTempMult,AvgCWDLimit,AvgSoilMoistureMult,AvgDryDaysMult,AvgProbEst,DryDays,BeginGDD,EndGDD,AvgCWD,
10, ACRU, ecoregion2, 5224, 0.99, 1, 1, 1, 0.27, 0.27, 73.43, 58, 273, 24.23, 
10, BENI, ecoregion2, 4653, 0, 1, 1, 1, 0.22, 0, 74.06, 58, 273, 24.29, 
10, CAGL8, ecoregion2, 4374, 0.91, 1, 1, 1, 0.22, 0.22, 72.76, 58, 273, 24.34, 
10, CATO6, ecoregion2, 4743, 1, 1, 1, 1, 0.21, 0.21, 74.51, 58, 273, 24.37, 
10, FAGR, ecoregion2, 3062, 0.99, 1, 1, 1, 0.33, 0.33, 72.73, 58, 273, 24.24, 
10, FRAM2, ecoregion2, 3568, 1, 1, 1, 1, 0.34, 0.34, 72.58, 58, 273, 24.32, 
10, FRPE, ecoregion2, 3833, 1, 1, 1, 1, 0.04, 0.04, 74.4, 58, 273, 24.34, 
10, JUNI, ecoregion2, 4813, 0.89, 1, 1, 1, 0.35, 0.35, 73.92, 58, 273, 24.41, 
10, JUVI, ecoregion2, 5890, 1, 1, 1, 1, 0.45, 0.45, 73.36, 58, 273, 24.31, 
10, LIST, ecoregion2, 6058, 0.85, 1, 1, 1, 0.35, 0.35, 73.93, 58, 273, 24.42, 
10, LITU, ecoregion2, 4785, 0.71, 1, 1, 1, 0.36, 0.34, 73.15, 58, 273, 24.33, 
10, NYSY, ecoregion2, 4582, 0.91, 1, 1, 1, 0.36, 0.36, 73.44, 58, 273, 24.34, 
10, OXAR, ecoregion2, 4063, 0.91, 1, 1, 1, 0.35, 0.35, 73.65, 58, 273, 24.28, 
10, PIEC, ecoregion2, 6603, 0.98, 1, 1, 1, 0.43, 0.43, 74.33, 58, 273, 24.38, 
10, PIST, ecoregion2, 2840, 0, 1, 1, 1, 0.43, 0, 72.86, 58, 273, 24.17, 
10, PITA, ecoregion2, 6559, 0.6, 0, 1, 1, 0.42, 0, 73.05, 58, 273, 24.38, 
10, PIVI2, ecoregion2, 6178, 0, 1, 1, 1, 0.26, 0, 73.82, 58, 273, 24.33, 
10, PLOC, ecoregion2, 5941, 1, 1, 1, 1, 0.05, 0.05, 73.31, 58, 273, 24.37, 
10, PRSE2, ecoregion2, 5589, 0.96, 1, 1, 1, 0.35, 0.35, 74.62, 58, 273, 24.41, 
10, QUAL, ecoregion2, 4447, 1, 1, 1, 1, 0.38, 0.38, 75.51, 58, 273, 24.44, 
10, QUCO2, ecoregion2, 4656, 0.91, 1, 1, 1, 0.33, 0.33, 73.6, 58, 273, 24.27, 
10, QUFA, ecoregion2, 6762, 0.85, 0, 1, 1, 0.69, 0, 73.72, 58, 273, 24.3, 
10, QUMO4, ecoregion2, 2722, 0.62, 1, 1, 1, 0.33, 0.29, 74.16, 58, 273, 24.34, 
10, QUPH, ecoregion2, 6301, 0, 1, 1, 1, 0.47, 0, 74.14, 58, 273, 24.39, 
10, QURU, ecoregion2, 3203, 0.76, 1, 1, 1, 0.25, 0.25, 74.25, 58, 273, 24.31, 
10, QUST, ecoregion2, 7190, 0.85, 1, 1, 1, 0.36, 0.36, 72.09, 58, 273, 24.3, 
10, QUVE, ecoregion2, 4616, 0.98, 1, 1, 1, 0.34, 0.34, 75.3, 58, 273, 24.38, 
10, ULAL, ecoregion2, 5748, 0.98, 1, 1, 1, 0.3, 0.3, 74.41, 58, 273, 24.38, 
10, ULAM, ecoregion2, 4110, 0.98, 1, 1, 1, 0.31, 0.31, 73.74, 58, 273, 24.34, 
10, PIPA, ecoregion2, 5568, 0.58, 0, 1, 1, 0.47, 0, 73.59, 58, 273, 24.49, 
20, ACRU, ecoregion2, 5054, 0.99, 1, 1, 1, 0.13, 0.13, 122.83, 0, 315, 31.49, 
20, BENI, ecoregion2, 4531, 0, 1, 1, 1, 0.1, 0, 123.24, 0, 315, 31.47, 
20, CAGL8, ecoregion2, 4533, 0.99, 1, 1, 1, 0.1, 0.1, 122.11, 0, 315, 31.48, 
